MindIE SD Third-Party License Summary
=====================================

This file summarizes direct third-party dependencies referenced by this repository.
Please verify upstream license terms before redistribution of binary artifacts.

Runtime dependencies
--------------------
- torch==2.9.0
  Upstream: https://github.com/pytorch/pytorch
  License: BSD-3-Clause
- diffusers==0.29.0
  Upstream: https://github.com/huggingface/diffusers
  License: Apache-2.0
- transformers==4.44.2
  Upstream: https://github.com/huggingface/transformers
  License: Apache-2.0
- open_clip_torch==2.26.1
  Upstream: https://github.com/mlfoundations/open_clip
  License: MIT
- av==12.0.0
  Upstream: https://github.com/PyAV-Org/PyAV
  License: BSD-3-Clause
- tqdm==4.66.5
  Upstream: https://github.com/tqdm/tqdm
  License: MPL-2.0 and MIT
- timm==0.9.12
  Upstream: https://github.com/huggingface/pytorch-image-models
  License: Apache-2.0
- tensorboard==2.20.0
  Upstream: https://github.com/tensorflow/tensorboard
  License: Apache-2.0
- pre-commit==3.8.0
  Upstream: https://github.com/pre-commit/pre-commit
  License: MIT
- mmengine==0.10.4
  Upstream: https://github.com/open-mmlab/mmengine
  License: Apache-2.0
- ftfy==6.1.3
  Upstream: https://github.com/rspeer/python-ftfy
  License: Apache-2.0
- accelerate==0.26.1
  Upstream: https://github.com/huggingface/accelerate
  License: Apache-2.0
- bs4
  Upstream: https://www.crummy.com/software/BeautifulSoup/bs4/
  License: MIT
- torchvision==0.24.0
  Upstream: https://github.com/pytorch/vision
  License: BSD-3-Clause
- einops
  Upstream: https://github.com/arogozhnikov/einops
  License: MIT
- numpy==1.26.4
  Upstream: https://github.com/numpy/numpy
  License: BSD-3-Clause
- strenum
  Upstream: https://github.com/irgeek/StrEnum
  License: MIT
- zmq (pyzmq)
  Upstream: https://github.com/zeromq/pyzmq
  License: BSD-3-Clause

Repository tooling
------------------
- pre-commit==4.1.0
  Upstream: https://github.com/pre-commit/pre-commit
  License: MIT
- mypy==1.13.0
  Upstream: https://github.com/python/mypy
  License: MIT
- Sphinx==8.2.3
  Upstream: https://github.com/sphinx-doc/sphinx
  License: BSD-2-Clause
- myst-parser==4.0.1
  Upstream: https://github.com/executablebooks/MyST-Parser
  License: BSD-3-Clause
- sphinx-book-theme==1.1.4
  Upstream: https://github.com/executablebooks/sphinx-book-theme
  License: BSD-3-Clause
- sphinx-copybutton==0.5.2
  Upstream: https://github.com/executablebooks/sphinx-copybutton
  License: MIT
- sphinx-design==0.6.1
  Upstream: https://github.com/executablebooks/sphinx-design
  License: MIT
- coverage==7.6.10
  Upstream: https://github.com/nedbat/coveragepy
  License: Apache-2.0
- pytest==8.3.4
  Upstream: https://github.com/pytest-dev/pytest
  License: MIT
